Lmod has detected the following error: The following module(s) are unknown:
"anaconda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "anaconda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Mon Jan 20 00:10:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   40C    P0             61W /  300W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/data/gpfs/projects/punim0619/anaconda3/envs/jm/lib/python3.11/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/data/gpfs/projects/punim0619/anaconda3/envs/jm/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
Setting fixed seed: 1
Loading trainer: MaPLe
Loading dataset: ImageNet
Loading preprocessed few-shot data from /data/gpfs/projects/punim0619/jiaming/datasets/imagenet/split_fewshot/shot_16-seed_1.pkl
Building transform_train
+ random resized crop (size=(224, 224), scale=(0.08, 1.0))
epoch [3/20] batch [320/500] time 5.855 (5.862) data 0.000 (0.003) loss 2.1698 (2.0023) lr 9.9384e-05 eta 14:07:57
epoch [3/20] batch [340/500] time 5.861 (5.861) data 0.000 (0.003) loss 1.6316 (1.9989) lr 9.9384e-05 eta 14:05:58
epoch [3/20] batch [360/500] time 5.860 (5.861) data 0.000 (0.003) loss 2.2661 (1.9959) lr 9.9384e-05 eta 14:03:59
epoch [3/20] batch [380/500] time 5.856 (5.861) data 0.000 (0.003) loss 1.4878 (1.9918) lr 9.9384e-05 eta 14:02:00
epoch [3/20] batch [400/500] time 5.859 (5.861) data 0.000 (0.002) loss 2.1185 (2.0014) lr 9.9384e-05 eta 14:00:01
epoch [3/20] batch [420/500] time 5.854 (5.860) data 0.000 (0.002) loss 2.6902 (2.0005) lr 9.9384e-05 eta 13:58:02
epoch [3/20] batch [440/500] time 5.854 (5.860) data 0.000 (0.002) loss 2.1508 (1.9957) lr 9.9384e-05 eta 13:56:01
epoch [3/20] batch [460/500] time 5.854 (5.860) data 0.000 (0.002) loss 1.9325 (1.9921) lr 9.9384e-05 eta 13:54:02
epoch [3/20] batch [480/500] time 5.854 (5.860) data 0.000 (0.002) loss 1.9719 (1.9817) lr 9.9384e-05 eta 13:52:04
epoch [3/20] batch [500/500] time 5.854 (5.859) data 0.000 (0.002) loss 1.6647 (1.9742) lr 9.7553e-05 eta 13:50:04
epoch [4/20] batch [20/500] time 5.857 (5.892) data 0.000 (0.039) loss 1.7658 (1.7623) lr 9.7553e-05 eta 13:52:42
epoch [4/20] batch [40/500] time 5.855 (5.873) data 0.000 (0.020) loss 2.2049 (1.7669) lr 9.7553e-05 eta 13:48:04
epoch [4/20] batch [60/500] time 5.857 (5.867) data 0.001 (0.013) loss 1.4795 (1.7526) lr 9.7553e-05 eta 13:45:13
epoch [4/20] batch [80/500] time 5.850 (5.864) data 0.000 (0.010) loss 1.3923 (1.7437) lr 9.7553e-05 eta 13:42:55
epoch [4/20] batch [100/500] time 5.854 (5.862) data 0.000 (0.008) loss 1.7039 (1.7440) lr 9.7553e-05 eta 13:40:40
epoch [4/20] batch [120/500] time 5.854 (5.861) data 0.000 (0.007) loss 1.1510 (1.7563) lr 9.7553e-05 eta 13:38:34
epoch [4/20] batch [140/500] time 5.853 (5.860) data 0.000 (0.006) loss 2.2998 (1.7726) lr 9.7553e-05 eta 13:36:28
epoch [4/20] batch [160/500] time 5.853 (5.859) data 0.001 (0.005) loss 1.8424 (1.7764) lr 9.7553e-05 eta 13:34:26
epoch [4/20] batch [180/500] time 5.852 (5.859) data 0.000 (0.005) loss 1.8900 (1.7766) lr 9.7553e-05 eta 13:32:23
epoch [4/20] batch [200/500] time 5.861 (5.858) data 0.000 (0.004) loss 1.5608 (1.7803) lr 9.7553e-05 eta 13:30:22
epoch [4/20] batch [220/500] time 5.854 (5.858) data 0.000 (0.004) loss 1.5789 (1.7876) lr 9.7553e-05 eta 13:28:23
epoch [4/20] batch [240/500] time 5.855 (5.858) data 0.000 (0.004) loss 2.0618 (1.7902) lr 9.7553e-05 eta 13:26:25
epoch [4/20] batch [260/500] time 5.852 (5.858) data 0.000 (0.003) loss 1.4962 (1.7930) lr 9.7553e-05 eta 13:24:27
epoch [4/20] batch [280/500] time 5.856 (5.857) data 0.000 (0.003) loss 1.5212 (1.7987) lr 9.7553e-05 eta 13:22:28
epoch [4/20] batch [300/500] time 5.854 (5.857) data 0.000 (0.003) loss 1.5202 (1.8043) lr 9.7553e-05 eta 13:20:30
epoch [4/20] batch [320/500] time 5.855 (5.857) data 0.000 (0.003) loss 1.7348 (1.8048) lr 9.7553e-05 eta 13:18:32
epoch [4/20] batch [340/500] time 5.855 (5.857) data 0.000 (0.003) loss 1.5258 (1.8017) lr 9.7553e-05 eta 13:16:35
epoch [4/20] batch [360/500] time 5.859 (5.857) data 0.000 (0.003) loss 1.7584 (1.8056) lr 9.7553e-05 eta 13:14:39
epoch [4/20] batch [380/500] time 5.855 (5.857) data 0.000 (0.002) loss 1.5886 (1.8008) lr 9.7553e-05 eta 13:12:42
epoch [4/20] batch [400/500] time 5.852 (5.857) data 0.000 (0.002) loss 1.7472 (1.7949) lr 9.7553e-05 eta 13:10:44
epoch [4/20] batch [420/500] time 5.856 (5.857) data 0.000 (0.002) loss 1.8804 (1.7916) lr 9.7553e-05 eta 13:08:46
epoch [4/20] batch [440/500] time 5.855 (5.857) data 0.000 (0.002) loss 2.0051 (1.7923) lr 9.7553e-05 eta 13:06:48
epoch [4/20] batch [460/500] time 5.856 (5.857) data 0.000 (0.002) loss 0.8503 (1.7929) lr 9.7553e-05 eta 13:04:51
epoch [4/20] batch [480/500] time 5.862 (5.857) data 0.000 (0.002) loss 1.4760 (1.7907) lr 9.7553e-05 eta 13:02:54
epoch [4/20] batch [500/500] time 5.856 (5.857) data 0.000 (0.002) loss 2.1705 (1.7932) lr 9.4550e-05 eta 13:00:57
epoch [5/20] batch [20/500] time 5.861 (5.890) data 0.000 (0.035) loss 2.1432 (1.6353) lr 9.4550e-05 eta 13:03:22
epoch [5/20] batch [40/500] time 5.865 (5.874) data 0.000 (0.018) loss 1.6272 (1.6596) lr 9.4550e-05 eta 12:59:13
epoch [5/20] batch [60/500] time 5.860 (5.868) data 0.001 (0.012) loss 1.8369 (1.6457) lr 9.4550e-05 eta 12:56:35
epoch [5/20] batch [80/500] time 5.861 (5.866) data 0.000 (0.009) loss 1.9543 (1.6672) lr 9.4550e-05 eta 12:54:20
epoch [5/20] batch [100/500] time 5.858 (5.865) data 0.000 (0.007) loss 1.4409 (1.6637) lr 9.4550e-05 eta 12:52:11
epoch [5/20] batch [120/500] time 5.860 (5.863) data 0.000 (0.006) loss 1.6199 (1.6570) lr 9.4550e-05 eta 12:50:04
epoch [5/20] batch [140/500] time 5.856 (5.862) data 0.000 (0.005) loss 2.3727 (1.6752) lr 9.4550e-05 eta 12:47:55
epoch [5/20] batch [160/500] time 5.855 (5.861) data 0.000 (0.005) loss 1.6172 (1.6680) lr 9.4550e-05 eta 12:45:50
epoch [5/20] batch [180/500] time 5.857 (5.860) data 0.000 (0.004) loss 1.3764 (1.6705) lr 9.4550e-05 eta 12:43:47
epoch [5/20] batch [200/500] time 5.852 (5.860) data 0.000 (0.004) loss 1.4765 (1.6752) lr 9.4550e-05 eta 12:41:46
epoch [5/20] batch [220/500] time 5.861 (5.860) data 0.000 (0.003) loss 1.6827 (1.6710) lr 9.4550e-05 eta 12:39:47
epoch [5/20] batch [240/500] time 5.857 (5.860) data 0.000 (0.003) loss 1.8289 (1.6851) lr 9.4550e-05 eta 12:37:49
epoch [5/20] batch [260/500] time 5.857 (5.859) data 0.000 (0.003) loss 1.5776 (1.6874) lr 9.4550e-05 eta 12:35:50
epoch [5/20] batch [280/500] time 5.858 (5.859) data 0.000 (0.003) loss 1.2593 (1.6813) lr 9.4550e-05 eta 12:33:51
epoch [5/20] batch [300/500] time 5.855 (5.859) data 0.000 (0.003) loss 1.1905 (1.6833) lr 9.4550e-05 eta 12:31:53
epoch [5/20] batch [320/500] time 5.861 (5.859) data 0.000 (0.003) loss 1.6171 (1.6839) lr 9.4550e-05 eta 12:29:56
epoch [5/20] batch [340/500] time 5.856 (5.859) data 0.000 (0.002) loss 1.5334 (1.6807) lr 9.4550e-05 eta 12:27:57
epoch [5/20] batch [360/500] time 5.854 (5.858) data 0.000 (0.002) loss 1.9934 (1.6885) lr 9.4550e-05 eta 12:25:57
epoch [5/20] batch [380/500] time 5.853 (5.858) data 0.000 (0.002) loss 1.2215 (1.6882) lr 9.4550e-05 eta 12:23:58
epoch [5/20] batch [400/500] time 5.853 (5.858) data 0.000 (0.002) loss 1.7442 (1.6942) lr 9.4550e-05 eta 12:21:59
epoch [5/20] batch [420/500] time 5.853 (5.858) data 0.000 (0.002) loss 2.2507 (1.6948) lr 9.4550e-05 eta 12:20:00
epoch [5/20] batch [440/500] time 5.854 (5.857) data 0.000 (0.002) loss 1.3122 (1.6975) lr 9.4550e-05 eta 12:18:01
epoch [5/20] batch [460/500] time 5.855 (5.857) data 0.000 (0.002) loss 1.5008 (1.7005) lr 9.4550e-05 eta 12:16:04
epoch [5/20] batch [480/500] time 5.858 (5.857) data 0.000 (0.002) loss 1.9657 (1.6989) lr 9.4550e-05 eta 12:14:06
epoch [5/20] batch [500/500] time 5.862 (5.857) data 0.000 (0.002) loss 1.8017 (1.6966) lr 9.0451e-05 eta 12:12:10
epoch [6/20] batch [20/500] time 5.854 (5.895) data 0.000 (0.042) loss 1.0680 (1.5937) lr 9.0451e-05 eta 12:14:57
epoch [6/20] batch [40/500] time 5.857 (5.875) data 0.000 (0.021) loss 1.6023 (1.5882) lr 9.0451e-05 eta 12:10:30
epoch [6/20] batch [60/500] time 5.854 (5.869) data 0.001 (0.014) loss 1.9409 (1.6567) lr 9.0451e-05 eta 12:07:48
epoch [6/20] batch [80/500] time 5.859 (5.867) data 0.000 (0.011) loss 1.3364 (1.6173) lr 9.0451e-05 eta 12:05:31
epoch [6/20] batch [100/500] time 5.857 (5.865) data 0.000 (0.009) loss 1.9029 (1.6072) lr 9.0451e-05 eta 12:03:19
epoch [6/20] batch [120/500] time 5.860 (5.863) data 0.000 (0.007) loss 2.0245 (1.6125) lr 9.0451e-05 eta 12:01:11
epoch [6/20] batch [140/500] time 5.859 (5.862) data 0.000 (0.006) loss 1.4225 (1.6059) lr 9.0451e-05 eta 11:59:06
epoch [6/20] batch [160/500] time 5.855 (5.861) data 0.000 (0.006) loss 1.2979 (1.6142) lr 9.0451e-05 eta 11:57:02
epoch [6/20] batch [180/500] time 5.854 (5.861) data 0.000 (0.005) loss 1.1059 (1.6058) lr 9.0451e-05 eta 11:54:59
epoch [6/20] batch [200/500] time 5.855 (5.860) data 0.000 (0.005) loss 1.7883 (1.6068) lr 9.0451e-05 eta 11:53:00
epoch [6/20] batch [220/500] time 5.858 (5.860) data 0.000 (0.004) loss 1.5688 (1.6109) lr 9.0451e-05 eta 11:51:02
epoch [6/20] batch [240/500] time 5.860 (5.860) data 0.000 (0.004) loss 1.3265 (1.6197) lr 9.0451e-05 eta 11:49:03
epoch [6/20] batch [260/500] time 5.858 (5.860) data 0.000 (0.004) loss 2.0026 (1.6212) lr 9.0451e-05 eta 11:47:03
epoch [6/20] batch [280/500] time 5.852 (5.859) data 0.000 (0.003) loss 2.1060 (1.6162) lr 9.0451e-05 eta 11:45:05
epoch [6/20] batch [300/500] time 5.862 (5.859) data 0.000 (0.003) loss 1.2282 (1.6152) lr 9.0451e-05 eta 11:43:06
epoch [6/20] batch [320/500] time 5.859 (5.859) data 0.000 (0.003) loss 1.8719 (1.6208) lr 9.0451e-05 eta 11:41:09
epoch [6/20] batch [340/500] time 5.861 (5.859) data 0.000 (0.003) loss 1.6734 (1.6195) lr 9.0451e-05 eta 11:39:12
epoch [6/20] batch [360/500] time 5.862 (5.859) data 0.000 (0.003) loss 1.7435 (1.6119) lr 9.0451e-05 eta 11:37:15
epoch [6/20] batch [380/500] time 5.860 (5.859) data 0.001 (0.003) loss 1.5173 (1.6120) lr 9.0451e-05 eta 11:35:18
epoch [6/20] batch [400/500] time 5.857 (5.859) data 0.000 (0.002) loss 1.0811 (1.6083) lr 9.0451e-05 eta 11:33:19
epoch [6/20] batch [420/500] time 5.859 (5.859) data 0.000 (0.002) loss 1.5119 (1.6068) lr 9.0451e-05 eta 11:31:22
epoch [6/20] batch [440/500] time 5.858 (5.859) data 0.000 (0.002) loss 1.3050 (1.6017) lr 9.0451e-05 eta 11:29:25
epoch [6/20] batch [460/500] time 5.854 (5.859) data 0.000 (0.002) loss 1.6013 (1.5976) lr 9.0451e-05 eta 11:27:27
epoch [6/20] batch [480/500] time 5.864 (5.859) data 0.000 (0.002) loss 1.6329 (1.6037) lr 9.0451e-05 eta 11:25:30
epoch [6/20] batch [500/500] time 5.860 (5.859) data 0.000 (0.002) loss 1.9615 (1.6052) lr 8.5355e-05 eta 11:23:33
epoch [7/20] batch [20/500] time 5.860 (5.901) data 0.000 (0.039) loss 1.5749 (1.4590) lr 8.5355e-05 eta 11:26:26
epoch [7/20] batch [40/500] time 5.864 (5.881) data 0.000 (0.020) loss 1.7619 (1.4346) lr 8.5355e-05 eta 11:22:13
epoch [7/20] batch [60/500] time 5.863 (5.874) data 0.001 (0.013) loss 1.1078 (1.4408) lr 8.5355e-05 eta 11:19:28
epoch [7/20] batch [80/500] time 5.865 (5.871) data 0.000 (0.010) loss 1.9207 (1.4494) lr 8.5355e-05 eta 11:17:07
epoch [7/20] batch [100/500] time 5.865 (5.869) data 0.000 (0.008) loss 1.0724 (1.4761) lr 8.5355e-05 eta 11:14:59
epoch [7/20] batch [120/500] time 5.864 (5.868) data 0.000 (0.007) loss 1.3509 (1.4732) lr 8.5355e-05 eta 11:12:53
epoch [7/20] batch [140/500] time 5.862 (5.867) data 0.000 (0.006) loss 2.0769 (1.4814) lr 8.5355e-05 eta 11:10:46
epoch [7/20] batch [160/500] time 5.853 (5.866) data 0.000 (0.005) loss 2.6718 (1.4861) lr 8.5355e-05 eta 11:08:40
epoch [7/20] batch [180/500] time 5.857 (5.864) data 0.001 (0.005) loss 1.4950 (1.4972) lr 8.5355e-05 eta 11:06:35
epoch [7/20] batch [200/500] time 5.856 (5.864) data 0.000 (0.004) loss 2.3304 (1.4983) lr 8.5355e-05 eta 11:04:32
epoch [7/20] batch [220/500] time 5.862 (5.863) data 0.000 (0.004) loss 1.6230 (1.4907) lr 8.5355e-05 eta 11:02:30
epoch [7/20] batch [240/500] time 5.860 (5.862) data 0.000 (0.004) loss 1.7674 (1.4944) lr 8.5355e-05 eta 11:00:29
epoch [7/20] batch [260/500] time 5.863 (5.862) data 0.000 (0.003) loss 1.4025 (1.5003) lr 8.5355e-05 eta 10:58:32
epoch [7/20] batch [280/500] time 5.852 (5.862) data 0.000 (0.003) loss 2.1117 (1.5072) lr 8.5355e-05 eta 10:56:34
epoch [7/20] batch [300/500] time 5.862 (5.862) data 0.000 (0.003) loss 1.4272 (1.5079) lr 8.5355e-05 eta 10:54:36
epoch [7/20] batch [320/500] time 5.866 (5.862) data 0.000 (0.003) loss 1.3001 (1.5127) lr 8.5355e-05 eta 10:52:38
epoch [7/20] batch [340/500] time 5.858 (5.862) data 0.000 (0.003) loss 1.3723 (1.5126) lr 8.5355e-05 eta 10:50:42
epoch [7/20] batch [360/500] time 5.856 (5.862) data 0.000 (0.003) loss 1.0607 (1.5076) lr 8.5355e-05 eta 10:48:43
epoch [7/20] batch [380/500] time 5.854 (5.862) data 0.000 (0.002) loss 1.8133 (1.5046) lr 8.5355e-05 eta 10:46:43
epoch [7/20] batch [400/500] time 5.852 (5.861) data 0.000 (0.002) loss 1.3034 (1.5112) lr 8.5355e-05 eta 10:44:44
epoch [7/20] batch [420/500] time 5.849 (5.861) data 0.000 (0.002) loss 1.8048 (1.5138) lr 8.5355e-05 eta 10:42:44
epoch [7/20] batch [440/500] time 5.851 (5.860) data 0.000 (0.002) loss 1.1376 (1.5159) lr 8.5355e-05 eta 10:40:43
epoch [7/20] batch [460/500] time 5.852 (5.860) data 0.000 (0.002) loss 1.9259 (1.5188) lr 8.5355e-05 eta 10:38:44
epoch [7/20] batch [480/500] time 5.852 (5.860) data 0.000 (0.002) loss 1.4790 (1.5124) lr 8.5355e-05 eta 10:36:44
epoch [7/20] batch [500/500] time 5.847 (5.859) data 0.000 (0.002) loss 1.5392 (1.5096) lr 7.9389e-05 eta 10:34:45
epoch [8/20] batch [20/500] time 5.850 (5.887) data 0.000 (0.037) loss 1.2136 (1.4861) lr 7.9389e-05 eta 10:35:49
epoch [8/20] batch [40/500] time 5.856 (5.870) data 0.000 (0.019) loss 0.8414 (1.4640) lr 7.9389e-05 eta 10:31:57
epoch [8/20] batch [60/500] time 5.852 (5.864) data 0.001 (0.013) loss 2.0323 (1.5039) lr 7.9389e-05 eta 10:29:24
epoch [8/20] batch [80/500] time 5.853 (5.861) data 0.000 (0.010) loss 1.3370 (1.5040) lr 7.9389e-05 eta 10:27:08
epoch [8/20] batch [100/500] time 5.858 (5.860) data 0.000 (0.008) loss 1.2404 (1.4987) lr 7.9389e-05 eta 10:25:03
epoch [8/20] batch [120/500] time 5.860 (5.859) data 0.000 (0.007) loss 1.3887 (1.5160) lr 7.9389e-05 eta 10:23:01
epoch [8/20] batch [140/500] time 5.851 (5.859) data 0.000 (0.006) loss 1.7372 (1.5176) lr 7.9389e-05 eta 10:21:03
epoch [8/20] batch [160/500] time 5.860 (5.859) data 0.000 (0.005) loss 1.4163 (1.5086) lr 7.9389e-05 eta 10:19:05
epoch [8/20] batch [180/500] time 5.862 (5.859) data 0.000 (0.005) loss 1.3389 (1.4883) lr 7.9389e-05 eta 10:17:10
epoch [8/20] batch [200/500] time 5.857 (5.859) data 0.000 (0.004) loss 1.8607 (1.4928) lr 7.9389e-05 eta 10:15:13
epoch [8/20] batch [220/500] time 5.850 (5.859) data 0.000 (0.004) loss 1.2060 (1.4904) lr 7.9389e-05 eta 10:13:14
epoch [8/20] batch [240/500] time 5.850 (5.859) data 0.000 (0.003) loss 2.0817 (1.4905) lr 7.9389e-05 eta 10:11:14
epoch [8/20] batch [260/500] time 5.861 (5.858) data 0.000 (0.003) loss 1.4242 (1.4885) lr 7.9389e-05 eta 10:09:15
epoch [8/20] batch [280/500] time 5.860 (5.858) data 0.000 (0.003) loss 1.5430 (1.4864) lr 7.9389e-05 eta 10:07:18
epoch [8/20] batch [300/500] time 5.857 (5.858) data 0.000 (0.003) loss 1.1342 (1.4830) lr 7.9389e-05 eta 10:05:21
epoch [8/20] batch [320/500] time 5.863 (5.858) data 0.000 (0.003) loss 1.3808 (1.4817) lr 7.9389e-05 eta 10:03:24
epoch [8/20] batch [340/500] time 5.855 (5.858) data 0.000 (0.003) loss 1.2255 (1.4836) lr 7.9389e-05 eta 10:01:26
epoch [8/20] batch [360/500] time 5.856 (5.858) data 0.000 (0.002) loss 1.1318 (1.4786) lr 7.9389e-05 eta 9:59:28
epoch [8/20] batch [380/500] time 5.862 (5.858) data 0.000 (0.002) loss 1.3930 (1.4845) lr 7.9389e-05 eta 9:57:30
epoch [8/20] batch [400/500] time 5.850 (5.858) data 0.000 (0.002) loss 1.2326 (1.4840) lr 7.9389e-05 eta 9:55:31
epoch [8/20] batch [420/500] time 5.851 (5.857) data 0.000 (0.002) loss 1.1198 (1.4863) lr 7.9389e-05 eta 9:53:33
epoch [8/20] batch [440/500] time 5.856 (5.857) data 0.001 (0.002) loss 1.6338 (1.4847) lr 7.9389e-05 eta 9:51:35
epoch [8/20] batch [460/500] time 5.853 (5.857) data 0.000 (0.002) loss 1.4104 (1.4839) lr 7.9389e-05 eta 9:49:37
epoch [8/20] batch [480/500] time 5.849 (5.857) data 0.000 (0.002) loss 1.0615 (1.4830) lr 7.9389e-05 eta 9:47:39
epoch [8/20] batch [500/500] time 5.856 (5.857) data 0.000 (0.002) loss 1.1047 (1.4813) lr 7.2700e-05 eta 9:45:41
epoch [9/20] batch [20/500] time 5.858 (5.881) data 0.000 (0.028) loss 1.1758 (1.4556) lr 7.2700e-05 eta 9:46:10
epoch [9/20] batch [40/500] time 5.860 (5.870) data 0.000 (0.015) loss 1.3046 (1.4185) lr 7.2700e-05 eta 9:43:05
epoch [9/20] batch [60/500] time 5.859 (5.866) data 0.001 (0.010) loss 1.5796 (1.3860) lr 7.2700e-05 eta 9:40:43
epoch [9/20] batch [80/500] time 5.858 (5.863) data 0.000 (0.007) loss 1.5629 (1.3602) lr 7.2700e-05 eta 9:38:31
epoch [9/20] batch [100/500] time 5.859 (5.862) data 0.000 (0.006) loss 1.2822 (1.3468) lr 7.2700e-05 eta 9:36:28
epoch [9/20] batch [120/500] time 5.856 (5.861) data 0.000 (0.005) loss 1.2157 (1.3625) lr 7.2700e-05 eta 9:34:24
epoch [9/20] batch [140/500] time 5.856 (5.860) data 0.000 (0.004) loss 1.6697 (1.3663) lr 7.2700e-05 eta 9:32:21
epoch [9/20] batch [160/500] time 5.849 (5.859) data 0.000 (0.004) loss 1.8059 (1.3675) lr 7.2700e-05 eta 9:30:19
epoch [9/20] batch [180/500] time 5.854 (5.859) data 0.000 (0.004) loss 1.3585 (1.3773) lr 7.2700e-05 eta 9:28:17
epoch [9/20] batch [200/500] time 5.850 (5.858) data 0.000 (0.003) loss 1.3920 (1.3759) lr 7.2700e-05 eta 9:26:15
epoch [9/20] batch [220/500] time 5.851 (5.857) data 0.000 (0.003) loss 1.2757 (1.3861) lr 7.2700e-05 eta 9:24:14
epoch [9/20] batch [240/500] time 5.849 (5.857) data 0.000 (0.003) loss 0.8254 (1.3780) lr 7.2700e-05 eta 9:22:13
epoch [9/20] batch [260/500] time 5.849 (5.856) data 0.000 (0.003) loss 1.4278 (1.3759) lr 7.2700e-05 eta 9:20:13
epoch [9/20] batch [280/500] time 5.856 (5.856) data 0.001 (0.002) loss 1.0568 (1.3783) lr 7.2700e-05 eta 9:18:14
epoch [9/20] batch [300/500] time 5.856 (5.855) data 0.000 (0.002) loss 1.4835 (1.3818) lr 7.2700e-05 eta 9:16:16
epoch [9/20] batch [320/500] time 5.855 (5.855) data 0.000 (0.002) loss 1.0828 (1.3831) lr 7.2700e-05 eta 9:14:19
epoch [9/20] batch [340/500] time 5.857 (5.855) data 0.001 (0.002) loss 1.3901 (1.3865) lr 7.2700e-05 eta 9:12:20
epoch [9/20] batch [360/500] time 5.855 (5.855) data 0.000 (0.002) loss 1.9486 (1.3940) lr 7.2700e-05 eta 9:10:23
epoch [9/20] batch [380/500] time 5.851 (5.855) data 0.000 (0.002) loss 1.5274 (1.4007) lr 7.2700e-05 eta 9:08:25
epoch [9/20] batch [400/500] time 5.860 (5.855) data 0.000 (0.002) loss 1.4796 (1.3999) lr 7.2700e-05 eta 9:06:28
epoch [9/20] batch [420/500] time 5.851 (5.855) data 0.000 (0.002) loss 1.3157 (1.4032) lr 7.2700e-05 eta 9:04:31
epoch [9/20] batch [440/500] time 5.850 (5.855) data 0.000 (0.002) loss 1.8120 (1.4079) lr 7.2700e-05 eta 9:02:33
epoch [9/20] batch [460/500] time 5.855 (5.855) data 0.000 (0.002) loss 1.2230 (1.4117) lr 7.2700e-05 eta 9:00:35
epoch [9/20] batch [480/500] time 5.857 (5.855) data 0.001 (0.002) loss 1.0450 (1.4080) lr 7.2700e-05 eta 8:58:38
epoch [9/20] batch [500/500] time 5.857 (5.855) data 0.000 (0.002) loss 1.5524 (1.4064) lr 6.5451e-05 eta 8:56:41
epoch [10/20] batch [20/500] time 5.856 (5.880) data 0.000 (0.026) loss 0.9061 (1.2892) lr 6.5451e-05 eta 8:56:59
epoch [10/20] batch [40/500] time 5.860 (5.868) data 0.000 (0.013) loss 1.3848 (1.2960) lr 6.5451e-05 eta 8:53:59
epoch [10/20] batch [60/500] time 5.862 (5.864) data 0.001 (0.009) loss 1.5425 (1.2902) lr 6.5451e-05 eta 8:51:40
epoch [10/20] batch [80/500] time 5.856 (5.862) data 0.000 (0.007) loss 1.9053 (1.2995) lr 6.5451e-05 eta 8:49:32
epoch [10/20] batch [100/500] time 5.854 (5.861) data 0.000 (0.006) loss 1.2849 (1.2868) lr 6.5451e-05 eta 8:47:28
epoch [10/20] batch [120/500] time 5.852 (5.860) data 0.000 (0.005) loss 1.6786 (1.2912) lr 6.5451e-05 eta 8:45:27
epoch [10/20] batch [140/500] time 5.857 (5.860) data 0.000 (0.004) loss 1.0166 (1.2919) lr 6.5451e-05 eta 8:43:27
epoch [10/20] batch [160/500] time 5.855 (5.859) data 0.000 (0.004) loss 1.1882 (1.2879) lr 6.5451e-05 eta 8:41:26
epoch [10/20] batch [180/500] time 5.857 (5.858) data 0.000 (0.003) loss 1.5069 (1.2876) lr 6.5451e-05 eta 8:39:26
epoch [10/20] batch [200/500] time 5.850 (5.858) data 0.000 (0.003) loss 0.9286 (1.2877) lr 6.5451e-05 eta 8:37:28
epoch [10/20] batch [220/500] time 5.850 (5.858) data 0.000 (0.003) loss 1.4480 (1.2871) lr 6.5451e-05 eta 8:35:29
epoch [10/20] batch [240/500] time 5.856 (5.858) data 0.000 (0.003) loss 1.2482 (1.2957) lr 6.5451e-05 eta 8:33:31
epoch [10/20] batch [260/500] time 5.859 (5.858) data 0.000 (0.002) loss 1.3391 (1.3012) lr 6.5451e-05 eta 8:31:34
epoch [10/20] batch [280/500] time 5.854 (5.858) data 0.000 (0.002) loss 1.4725 (1.3040) lr 6.5451e-05 eta 8:29:36
epoch [10/20] batch [300/500] time 5.861 (5.857) data 0.000 (0.002) loss 1.3115 (1.3006) lr 6.5451e-05 eta 8:27:38
epoch [10/20] batch [320/500] time 5.862 (5.858) data 0.000 (0.002) loss 1.0986 (1.3041) lr 6.5451e-05 eta 8:25:42
epoch [10/20] batch [340/500] time 5.862 (5.858) data 0.000 (0.002) loss 1.0166 (1.3049) lr 6.5451e-05 eta 8:23:45
epoch [10/20] batch [360/500] time 5.860 (5.858) data 0.000 (0.002) loss 1.0968 (1.3031) lr 6.5451e-05 eta 8:21:48
epoch [10/20] batch [380/500] time 5.853 (5.858) data 0.000 (0.002) loss 1.2829 (1.3042) lr 6.5451e-05 eta 8:19:50
epoch [10/20] batch [400/500] time 5.855 (5.858) data 0.000 (0.002) loss 1.2772 (1.3078) lr 6.5451e-05 eta 8:17:54
epoch [10/20] batch [420/500] time 5.855 (5.858) data 0.000 (0.002) loss 1.4029 (1.3069) lr 6.5451e-05 eta 8:15:56
epoch [10/20] batch [440/500] time 5.857 (5.857) data 0.000 (0.002) loss 1.0036 (1.3078) lr 6.5451e-05 eta 8:13:58
